firm_id,company_name,address,city,state,zip,phone,email,url
2,"Able Fence, Inc.",78 Acker St E,Saint Paul,MN,55117,6512224355,,
5,Albin Chapel,2200 Nicollet Ave,Minneapolis,MN,55404,,[email],http://www.albinchapel.com/
5,Albin Funeral Chapel Inc,6855 Rowland Rd,Eden Prairie,MN,55344,9529149410,[email],
5,"Albin Endeavor, Inc.",PO Box 46147,Eden Prairie,MN,55344,,,
7,Albrecht Company,1408 County Road C W,Roseville,MN,55113,6516334510,[email],
7,"Albrecht Enterprises, LLC",,,,,,[email],
9,Arthur Williams Opticians,366 Saint Peter St,Saint Paul,MN,55102,6516451976,[email],http://www.arthurwilliamsoptical.com/
9,Arthur Williams Optical Inc,772 Cleveland Ave S,Saint Paul,MN,55116,7632242883,,
10,Able Moving & Storage Inc,12285 Rush Cir NW,Elk River,MN,55330,,,
10,Able Transfer,,,,,,,
14,Albrechts,680 Cleveland Ave S,Saint Paul,MN,55116,,,
18,Andersen Corporation,100 4th Ave N,Bayport,MN,55003,,[email],http://www.andersencorp.com
18,Andersen Windows Inc,39811 Golden Ave,North Branch,MN,55056,,[email],
18,Emco Enterprises Inc,,,,,,,
18,Eagle Window and Door,,,,,,,
19,Appearance Reconditioning Co.,13118 Tyler St NE,Blaine,MN,55434,7635593292,,
22,A.C.T.  Asphalt Specialties Company,547 County Road E W Ste 205,Shoreview,MN,55126,,[email],http://www.asphaltmn.com
22,A C T Specialties,,,,,,[email],http://asphaltmn.com
22,Asphalt Specialties Company,,,,,,[email],http://twitter.com/asphaltmn
29,Anderson Ladd Floors,430 Industrial Blvd NE,Minneapolis,MN,55413,6123314880,,
29,Anderson-Ladd,,,,,,,
29,Haldeman Homme Inc,,,,,,,
30,A D T Security Services,5910 Rice Creek Pkwy STE 700,Shoreview,MN,55126,,,http://www.adt.com
30,American District Telegraph,1 Town Center Rd,Boca Raton,FL,33486,8002387870,,
30,ADT Security Services,14200 E Exposition Ave Stop 2,Aurora,CO,80012,6519170000,,
30,"ADT, LLC",14200 E. Exposition Ave.,Aurora,CO,80012,,,
31,American Family Insurance Group - Headquarters,6131 Blue Circle Dr,Eden Prairie,MN,55343,6082424100,[email],http://www.amfam.com
31,American Family Mutual Insurance Company,PO Box 9462,Minneapolis,MN,55440,,[email],
31,American Family Insurance,PO Box 9436,Minneapolis,MN,55440,,,
32,North Land Auto Repair Inc,3009 37th Ave NE,St Anthony,MN,55421,6127889087,,http://www.stanthonyautorepair.com/
33,Auto Electric Co,3800 W Broadway Ave,Minneapolis,MN,55422,,,http://www.autoelectricmn.com
34,Allied Hearing Services,6600 France Ave S Ste 164,Minneapolis,MN,55435,,[email],
34,Helix Corporation,84 S 9th St,Minneapolis,MN,55402,,,
34,Helix Hearing Care of America,,,,,,,
36,"Anderson Insulation, Inc.",PO Box 298,Shakopee,MN,55379,8009579994,[email],http://www.citywideinsul.com
36,City Wide Insulation Inc,1725 3rd Ave W,Shakopee,MN,55379,,,
36,Carnahan City-Wide Insulation Inc,6834 11th Ave SW,Rochester,MN,55902,,,
37,All Star Travel Inc,339 8th St NW,Saint Paul,MN,55112,6516364644,[email],
43,"Aqua City Plumbing, Inc.",5428 Nicollet Ave,Minneapolis,MN,55419,9528819655,[email],http://www.aquacityplumbing.com
43,Aqua City Plumbing & Heating,6045 Pillsbury Ave S,Minneapolis,MN,55419,6128272871,[email],
46,AAA Labor,1908 Chicago Ave,Minneapolis,MN,55404,6128712507,[email],http://www.aaalabor.com
46,AAA Employment Service,,,,,,[email],
49,"Andy & George's Auto Service Center, Inc.",521 W 90th St,Bloomington,MN,55420,9528844675,[email],http://andyandgeorgesautoservice.com/
49,"CNS Enterprises MN, Inc.",,,,,,[email],
50,Morrie's Cadillac,7400 Wayzata Blvd,Golden Valley,MN,55426,,[email],http://www.morriescadillac.com
51,Apartment Mart,PO Box 24258,Minneapolis,MN,55424,8882545899,,http://www.apartmentmartmn.com
53,Alexander's Import Auto Repair,2904 E 35th St,Minneapolis,MN,55406,6127292516,[email],
54,"All Poolside Services, Inc.",121 County Road C E,Little Canada,MN,55117,6513793682,[email],http://www.allpoolside.com
54,Poolside,1960 Cliff Lake Rd Ste 126,Eagan,MN,55122,,[email],http://www.facebook.com/Allpoolside
56,Animal Inn Pet Resort & Spa Inc.,,,,,,[email],http://www.animalinnpetresort.net
60,Giese Carpet LLC,,,,,,[email],
61,Allstate Tree Service,7510 Jackson St NE,Minneapolis,MN,55432,7632201533,[email],http://www.allstatetreemn.com/
67,Associated Advisory Services,,,,,,[email],http://www.meritain.com
67,"Corporate Benefit Services Of America,Inc.",,,,,,,
67,"CBSA Performax, A Meritain Health Company",,,,,,,
67,Meritain Health,,,,,,,
70,Associated Credit Company,516 W Franklin Ave,Minneapolis,MN,55405,6128717700,,http://www.associatedconsultantsusa.com
70,"Associated Consultants, Inc.",PO Box 16293,St Louis Park,MN,55416,,,
70,Associated Consultants of Carico-Box 16293,,,,,,,
70,Carico (This is a product),,,,,,,
70,Carico Assoc Ent,,,,,,,
70,Carico Products,,,,,,,
70,Oneida Flatware (This is a product),,,,,,,
70,Regal Cookware (This is a Product),,,,,,,
71,Advance Equipment Company,1400 Jackson St,Saint Paul,MN,55117,,[email],http://www.advancecos.com
71,Advance Shoring Company,,,,,,[email],
71,Advance Specialties Company,,,,,,,
71,"Advance Equipment, Shoring & Specialties Company",,,,,,,
72,Aladdin Pool and Spa,,,,,,,
73,"Andersen Cabinet, Inc.",2500 Charles St N,Saint Paul,MN,55109,6517775377,[email],http://www.andersencabinet.com
74,Apollo Hair Clinic,4820 Minnetonka Blvd Ste 101,Saint Louis Park,MN,55416,6516464247,[email],https://www.apollonowmn.com/
74,Apollo of Minneapolis,,,,,,,
75,Asphalt Driveway Company of St Paul,,,,,,[email],https://www.asphaltdrivewayco.com
75,Asphalt Driveway Co.,,,,,,[email],
77,Augsburg Fortress Publishers,PO Box 1209,Minneapolis,MN,55440,,[email],http://www.augsburgfortress.org
78,Art Materials Inc,2728 Lyndale Ave S,Minneapolis,MN,55408,6123333330,[email],http://www.artmaterialsonline.com
78,Penco Graphic Supply/Artist's,718 Washington Ave N Ste 100,Minneapolis,MN,55401,,,http://www.artsuppliesonline.com
78,Penco Artists' Supply Warehouse,,,,,,,
78,"Art Materials, LLC",,,,,,,
79,Acordia,7701 York Ave S Ste 200,Minneapolis,MN,55435,,[email],http://www.acordia.com
79,"Acordia of Minnesota, Inc.",4300 Market Pointe Dr Ste 600,Bloomington,MN,55435,,,http://www.wellsfargo.com
79,Wells Fargo Insurance Services,4300 Market Pointe Dr # 600,Minneapolis,MN,55435,9528303000,,
79,Wells Fargo Insurance Service,,,,,,,
81,Maxi Auto Center,,,,,,,
84,Brausen Enterprises Inc,1310 County Road E W,Arden Hills,MN,55112,,[email],https://www.brausenauto.com
86,Associated Leasing/Handicapable Van,6591 Highway 13 W,Savage,MN,55378,,[email],https://www.rollxvans.com
86,Associated Partnership Ltd,,,,,,[email],
86,Associated Rollx Vans,,,,,,[email],
86,Rollx Vans,,,,,,,
94,Associated Hearing,393 Dunlap St N Ste 115,Saint Paul,MN,55104,,,http://www.associated-hearing.com
94,Associated Hearing Instruments,,,,,,,
94,Associated Hearing of Saint Paul,,,,,,,
94,"Associated Hearing of St. Paul, Inc.",,,,,,,
95,"Affordable Automotive, Inc.",2099 Division St N,North Saint Paul,MN,55109,,,
