firm_id,active,purge,member_status_id,member_status,member_cat_id,member_cat,application_signed,bbb_rr_url,bbir_status_id,bbir_status,business_type_id,business_type,do_not_mail,number_of_employees,number_of_locations,scope_id,scope_text,date_application_signed,date_established,state_established,date_incorporated,state_incorporated,date_joined_bbb,date_license_checked,date_standards_returned,date_file_opened,mip_status,mip_status-2,mip_date_start,mip_date_delete,outofbusiness_status,outofbusiness_status-2,outofbusiness_date,outofbusiness_status_change,deleted_date,lastupdate,termination_pending,termination_date,termination_active,hq,date_business_start,number_of_customers,annual_revenue,modifiedon,modifiedby,parent_id,date_expire,number_of_parttime,hq_type_id,deleted_pending,deleted_pending_date,date_newowner,rating_pattern,rating_pattern_date,branch_id,createdon,createdby,ischarity,number_of_seasonal,naics,public_company,establishment_type_id,tax_exempt
2,True,False,19,Twin Cities Metro,1,Not Accredited,False,,,,1.0,Corporation,False,9,1,0.0,,,1972-04-01 00:00:00,MN,1972-04-24 00:00:00,MN,1977-07-01 00:00:00,,,1977-01-01 00:00:00,2,No,,,,,,,2021-07-27 00:00:00,2002-07-19 00:00:00,False,,False,False,1972-04-01 00:00:00,0.0,850000.0,2021-07-27 10:21:35.203,4880.0,,,0.0,,False,,,False,,,,,False,0.0,238990.0,False,,
5,True,False,19,Twin Cities Metro,1,Not Accredited,False,,,,0.0,,False,4,1,0.0,,,1946-01-01 00:00:00,MN,,,1974-04-26 00:00:00,,,1974-04-01 00:00:00,2,No,,,,,,,2000-08-15 00:00:00,2016-03-18 00:00:00,False,,False,False,1946-01-01 00:00:00,1.0,530000.0,2018-09-26 12:20:25.297,4758.0,,,0.0,,False,,,False,,,,,False,0.0,812210.0,False,0.0,
7,True,False,19,Twin Cities Metro,1,Not Accredited,False,,,,1.0,Corporation,False,12,1,0.0,,,1968-06-22 00:00:00,MN,1968-06-22 00:00:00,MN,2008-02-28 00:00:00,,,1985-08-01 00:00:00,2,No,,,,,,,2019-05-20 00:00:00,2008-03-03 00:00:00,False,,False,False,1968-06-22 00:00:00,,10700000.0,2022-10-17 16:50:42.36,4897.0,,,,,False,,,False,,,,,False,,541320.0,False,0.0,
9,True,False,19,Twin Cities Metro,1,Not Accredited,False,,,,16.0,Incorporated,False,5,1,0.0,,,1914-01-01 00:00:00,MN,1987-08-01 00:00:00,MN,1991-03-01 00:00:00,,,1989-07-01 00:00:00,2,No,,,,,,,1991-10-29 00:00:00,2001-06-29 00:00:00,False,,False,False,1914-01-01 00:00:00,0.0,0.0,2019-10-11 10:07:55.813,4873.0,,,0.0,,False,,,False,,,,,False,0.0,621320.0,False,,
10,False,False,10,Central,1,Not Accredited,False,,0.0,,0.0,,True,10,1,0.0,,,1969-01-01 00:00:00,MN,1969-01-01 00:00:00,MN,1972-08-09 00:00:00,,,1972-08-01 00:00:00,2,No,,,2.0,Believed to be Out of Business,2005-04-14 00:00:00,2017-10-17 13:13:16.013,2009-05-05 00:00:00,2013-09-21 00:00:00,False,,False,False,1969-01-01 00:00:00,0.0,440000.0,2018-03-18 09:11:46.377,4849.0,,,0.0,0.0,False,,,False,,,,,False,0.0,484210.0,False,,
14,False,False,19,Twin Cities Metro,1,Not Accredited,False,,,,,,False,1,1,,,,1855-01-01 00:00:00,,,,1971-06-01 00:00:00,,,1971-06-01 00:00:00,2,No,,,,,,,1999-11-03 00:00:00,2013-01-08 00:00:00,False,,False,False,1855-01-01 00:00:00,,0.0,2017-06-12 13:21:53.637,4875.0,,,,,False,,,False,,,,,False,,452319.0,False,,
18,True,False,19,Twin Cities Metro,1,Not Accredited,False,,0.0,,1.0,Corporation,False,8000,1,0.0,,,1903-01-01 00:00:00,MN,,,1984-08-07 00:00:00,,,1984-08-01 00:00:00,2,No,,,,,,,2007-09-19 00:00:00,2010-06-08 00:00:00,False,,False,True,1903-01-01 00:00:00,0.0,916200000.0,2018-10-24 15:56:21.65,7860.0,,,0.0,0.0,False,,,False,,,,,False,0.0,444190.0,False,0.0,
19,True,False,19,Twin Cities Metro,1,Not Accredited,False,,4.0,BP Sent,3.0,Sole Proprietorship,False,1,1,0.0,,,1999-06-04 00:00:00,MN,,,2004-12-20 00:00:00,,,1984-07-01 00:00:00,2,No,2004-12-20 00:00:00,2006-03-01 00:00:00,,,,,2006-03-01 00:00:00,2004-12-20 00:00:00,False,,False,False,1999-06-04 00:00:00,0.0,65000.0,2019-04-24 15:04:52.847,4870.0,,,0.0,,False,,,False,,,,,False,0.0,811121.0,False,0.0,
22,True,False,19,Twin Cities Metro,1,Not Accredited,False,,,,1.0,Corporation,False,25,1,0.0,,,1979-03-01 00:00:00,MN,1979-09-04 00:00:00,,1980-10-01 00:00:00,,,1980-09-01 00:00:00,4,Membership was Deleted,2008-08-26 00:00:00,2020-02-21 00:00:00,,,,,2020-02-21 00:00:00,2012-07-02 00:00:00,False,,False,False,1979-03-01 00:00:00,400.0,2600000.0,2020-02-21 11:58:10.727,4880.0,,,0.0,,False,,,False,,,,,False,0.0,238990.0,False,,
29,True,False,19,Twin Cities Metro,1,Not Accredited,False,,4.0,BP Sent,0.0,,False,121,1,0.0,,,1924-01-01 00:00:00,MN,,,1985-07-15 00:00:00,,,1985-07-01 00:00:00,2,No,,,,,,,1998-02-03 00:00:00,2001-06-29 00:00:00,False,,False,False,1924-01-01 00:00:00,0.0,32200000.0,2023-07-24 12:33:20.26,4897.0,,,0.0,,False,,,False,,,,,False,0.0,442210.0,False,0.0,
30,True,False,19,Twin Cities Metro,3,Accredited Business,False,,1.0,Returned,6.0,Limited Liability Company (LLC),False,135,1,0.0,,,1874-01-01 00:00:00,MN,1874-01-01 00:00:00,MN,1979-12-14 00:00:00,,,1979-12-01 00:00:00,2,No,,,,,,,,2011-07-06 00:00:00,False,,False,False,1874-01-01 00:00:00,0.0,,2021-09-08 13:14:23.567,,,,0.0,,False,,,False,,,,,False,0.0,561621.0,False,0.0,
31,True,False,19,Twin Cities Metro,1,Not Accredited,False,,4.0,BP Sent,1.0,Corporation,False,550,1,0.0,,,1927-01-01 00:00:00,MN,,,1975-12-22 00:00:00,,,1975-12-01 00:00:00,2,No,,,,,,,2002-05-29 00:00:00,2002-08-28 00:00:00,False,,False,False,1927-01-01 00:00:00,0.0,,2023-06-05 17:20:55.527,4432.0,,,0.0,0.0,False,,,False,,,,,False,0.0,524210.0,False,0.0,
32,True,False,19,Twin Cities Metro,1,Not Accredited,False,,4.0,BP Sent,1.0,Corporation,False,3,1,0.0,,,1999-07-21 00:00:00,MN,1999-07-21 00:00:00,MN,1993-01-20 00:00:00,,,1999-07-21 00:00:00,2,No,,,,,,,2008-03-31 00:00:00,2002-07-02 00:00:00,False,,False,False,1999-07-21 00:00:00,500.0,200000.0,2017-05-15 16:11:02.037,5093.0,,,0.0,,False,,,False,,,,,False,0.0,811198.0,False,,
33,True,False,19,Twin Cities Metro,1,Not Accredited,False,,4.0,BP Sent,0.0,,False,3,1,0.0,,,1974-07-01 00:00:00,MN,,,1985-07-29 00:00:00,,,1985-07-01 00:00:00,2,No,,,,,,,2000-08-17 00:00:00,2013-09-21 00:00:00,False,,False,False,1974-07-01 00:00:00,0.0,200000.0,2018-10-01 14:53:02.737,7860.0,,,0.0,,False,,,False,,,,,False,0.0,811111.0,False,0.0,
34,True,False,19,Twin Cities Metro,1,Not Accredited,False,,,,0.0,,False,10,2,0.0,,,1982-04-01 00:00:00,MN,1982-04-01 00:00:00,MN,1984-09-10 00:00:00,,,1984-09-01 00:00:00,2,No,,,,,,,2000-12-27 00:00:00,2002-07-25 00:00:00,False,,False,False,1982-04-01 00:00:00,0.0,213015.0,2017-06-23 17:26:12.473,5093.0,,,0.0,,False,,,False,,,,,False,0.0,446199.0,False,,
36,True,False,19,Twin Cities Metro,1,Not Accredited,False,,,,0.0,,False,50,1,0.0,,,1977-05-01 00:00:00,MN,,,,,,1977-12-01 00:00:00,2,No,,,,,,,,2013-09-21 00:00:00,False,,False,False,1977-05-01 00:00:00,0.0,9400000.0,2018-10-01 14:53:26.16,7860.0,,,0.0,,False,,,False,,,,,False,0.0,238310.0,False,0.0,
37,True,False,19,Twin Cities Metro,1,Not Accredited,False,,,,1.0,Corporation,False,3,1,0.0,,,1972-01-01 00:00:00,MN,1972-01-01 00:00:00,MN,2003-11-26 00:00:00,,,1981-06-01 00:00:00,2,No,,,,,,,2005-01-05 00:00:00,2013-09-21 00:00:00,False,,False,False,1972-01-01 00:00:00,0.0,190000.0,2018-10-01 14:53:55.003,7860.0,,,0.0,,False,,,False,,,,,False,0.0,561510.0,False,0.0,
43,True,False,19,Twin Cities Metro,3,Accredited Business,False,,1.0,Returned,1.0,Corporation,False,4,1,,,2010-10-05 00:00:00,1963-01-01 00:00:00,MN,1967-05-22 00:00:00,MN,1985-04-28 00:00:00,,,1985-02-01 00:00:00,2,No,,,,,,,,2002-08-20 00:00:00,False,,False,False,1963-01-01 00:00:00,,0.0,2022-03-17 12:43:54.917,,,,,,False,,,False,,,,,False,,238220.0,False,,
46,True,False,19,Twin Cities Metro,1,Not Accredited,False,,,,1.0,Corporation,False,8,1,,,,1956-01-01 00:00:00,MN,,MN,2008-05-15 00:00:00,,,1971-02-01 00:00:00,2,No,2008-05-15 00:00:00,2011-10-03 00:00:00,,,,,2011-10-03 00:00:00,2008-05-19 00:00:00,False,,False,False,1956-01-01 00:00:00,,3000000.0,2018-01-08 13:40:18.16,4873.0,,,,,False,,,False,,,,,False,,561311.0,False,,
49,True,False,19,Twin Cities Metro,1,Not Accredited,False,,1.0,Returned,1.0,Corporation,False,5,1,0.0,,,1999-06-07 00:00:00,MN,1999-06-07 00:00:00,MN,2019-01-04 00:00:00,,,1999-07-09 00:00:00,2,No,,,,,,,2023-03-30 00:00:00,2019-01-04 15:05:48.153,False,,False,False,1999-06-07 00:00:00,1.0,1100000.0,2023-03-30 14:33:06.543,9832.0,,,0.0,,False,,,False,,,,,False,0.0,811111.0,False,0.0,
50,True,False,19,Twin Cities Metro,3,Accredited Business,False,,1.0,Returned,6.0,Limited Liability Company (LLC),False,35,1,0.0,,,1971-03-01 00:00:00,MN,1953-01-01 00:00:00,,2012-11-14 00:00:00,,,1971-03-01 00:00:00,2,No,,,,,,,,2013-09-21 00:00:00,False,,False,False,1971-03-01 00:00:00,500.0,3325000.0,2023-11-02 12:03:48.81,9310.0,718.0,,,,False,,,False,,,,,False,,441110.0,False,0.0,
51,True,False,19,Twin Cities Metro,1,Not Accredited,False,,4.0,BP Sent,3.0,Sole Proprietorship,False,1,1,0.0,,,1977-03-01 00:00:00,MN,,,1979-03-01 00:00:00,,,1979-03-01 00:00:00,2,No,,,,,,,2006-01-11 00:00:00,2011-10-12 00:00:00,False,,False,False,1977-03-01 00:00:00,1.0,41000.0,2016-09-22 17:04:25.567,5675.0,,,0.0,,False,,,False,,,,,False,0.0,531210.0,False,,
53,True,False,19,Twin Cities Metro,1,Not Accredited,False,,,,1.0,Corporation,False,7,1,0.0,,,1983-01-01 00:00:00,MN,1996-01-01 00:00:00,MN,,,,1985-08-01 00:00:00,2,No,,,,,,,,2015-09-29 00:00:00,False,,False,False,1983-01-01 00:00:00,0.0,810000.0,2016-09-22 17:05:55.507,5675.0,,,0.0,,False,,,False,,,,,False,0.0,811111.0,False,,
54,True,False,19,Twin Cities Metro,3,Accredited Business,False,,1.0,Returned,1.0,Corporation,False,15,1,,,2009-04-28 00:00:00,1964-01-01 00:00:00,MN,1978-01-13 00:00:00,MN,1980-03-18 00:00:00,,,1980-03-01 00:00:00,2,No,,,,,,,,2002-05-15 00:00:00,False,,False,False,1964-01-01 00:00:00,1500.0,5900000.0,2022-01-31 16:49:19.53,,,,,,False,,,False,,,,,False,,238990.0,False,,
56,True,False,19,Twin Cities Metro,1,Not Accredited,False,,,,1.0,Corporation,False,7,1,0.0,,,2019-04-15 00:00:00,MN,1987-06-05 00:00:00,MN,2019-12-31 00:00:00,,,1989-05-09 00:00:00,2,No,,,,,,,2021-02-25 00:00:00,2021-01-07 16:52:02.71,False,,False,False,2019-04-15 00:00:00,500.0,0.0,2021-02-25 11:49:10.333,4880.0,,,0.0,,False,,,False,,,,,False,0.0,812910.0,False,0.0,
58,False,False,19,Twin Cities Metro,1,Not Accredited,False,,4.0,BP Sent,0.0,,True,1,1,0.0,,,1940-03-01 00:00:00,MN,,,1994-09-01 00:00:00,,,1972-03-01 00:00:00,2,No,,,2.0,Believed to be Out of Business,2018-12-04 00:00:00,2018-12-04 11:06:20.483,1995-05-31 00:00:00,2001-06-29 00:00:00,False,,False,False,1940-03-01 00:00:00,0.0,0.0,2018-12-04 11:07:20.623,4870.0,,,0.0,,False,,,False,,,,,False,0.0,443141.0,False,,
60,False,False,19,Twin Cities Metro,1,Not Accredited,False,,,,6.0,Limited Liability Company (LLC),True,5,3,0.0,,,1973-10-01 00:00:00,MN,2007-07-20 00:00:00,MN,1975-05-19 00:00:00,,,1975-05-01 00:00:00,2,No,,,1.0,Confirmed to be Out of Business,2020-05-04 00:00:00,2020-04-29 10:02:10.69,2020-04-29 00:00:00,2019-05-08 11:22:26.853,False,,False,False,1973-10-01 00:00:00,0.0,1100000.0,2023-05-07 10:54:14.303,4864.0,,,0.0,,False,,,False,,,,,False,0.0,442210.0,False,,
61,True,False,19,Twin Cities Metro,3,Accredited Business,False,,1.0,Returned,17.0,Assumed Name,False,3,1,0.0,,2021-08-25 00:00:00,1975-05-01 00:00:00,MN,,,2021-08-26 00:00:00,,,1975-05-01 00:00:00,2,No,,,,,,,,2022-09-21 17:16:38.5,False,,False,False,1975-05-01 00:00:00,,,2022-09-21 17:16:38.517,8849.0,,,,,False,,,False,,,,,False,,541320.0,False,0.0,
67,True,False,19,Twin Cities Metro,1,Not Accredited,False,,,,0.0,,True,500,1,0.0,,,1975-01-01 00:00:00,NY,,,1983-06-07 00:00:00,,,1983-06-01 00:00:00,2,No,,,2.0,Believed to be Out of Business,2021-07-23 00:00:00,2021-07-23 10:24:37.327,2008-09-04 00:00:00,2011-04-13 00:00:00,False,,False,False,1975-01-01 00:00:00,0.0,,2021-07-23 10:24:37.327,10166.0,,,0.0,,False,,,False,,,,,False,0.0,524210.0,False,0.0,
70,True,False,19,Twin Cities Metro,1,Not Accredited,False,,1.0,Returned,1.0,Corporation,False,4,1,0.0,,,1974-11-01 00:00:00,MN,1985-09-24 00:00:00,MN,1978-05-23 00:00:00,,,1978-05-01 00:00:00,2,No,,,,,,,2023-08-30 00:00:00,2002-07-25 00:00:00,False,,False,False,1974-11-01 00:00:00,500.0,470000.0,2023-08-30 10:54:21.063,9832.0,,,0.0,,False,,,False,,,,,False,0.0,442299.0,False,,
71,True,False,19,Twin Cities Metro,1,Not Accredited,False,,,,1.0,Corporation,False,45,1,0.0,,,1960-06-01 00:00:00,MN,,,1975-06-25 00:00:00,,,1975-06-01 00:00:00,2,No,,,,,,,2020-08-11 00:00:00,2002-06-04 00:00:00,False,,False,False,1960-06-01 00:00:00,0.0,10700000.0,2020-08-11 15:53:19.55,4880.0,,,0.0,,False,,,False,,,,,False,0.0,423990.0,False,0.0,
72,False,False,19,Twin Cities Metro,1,Not Accredited,False,,4.0,BP Sent,0.0,,True,4,1,0.0,,,1976-12-01 00:00:00,MN,2000-01-01 00:00:00,MN,1988-05-03 00:00:00,,,1976-12-01 00:00:00,2,No,,,1.0,Confirmed to be Out of Business,2016-03-14 00:00:00,2016-08-30 09:04:55.383,1993-12-13 00:00:00,2001-06-29 00:00:00,False,,False,False,1976-12-01 00:00:00,0.0,340000.0,2019-03-17 09:32:48.557,7860.0,,,0.0,,False,,,False,,,,,False,0.0,238990.0,False,0.0,
73,True,False,19,Twin Cities Metro,1,Not Accredited,False,,,,1.0,Corporation,False,20,1,0.0,,,1972-01-01 00:00:00,MN,1985-01-01 00:00:00,MN,2003-07-30 00:00:00,,,1981-05-01 00:00:00,2,No,,,,,,,2021-04-26 00:00:00,2016-03-10 00:00:00,False,,False,False,1972-01-01 00:00:00,,5100000.0,2021-12-13 14:44:15.087,7393.0,,,,,False,,,False,,,,,False,,238350.0,False,0.0,
74,True,False,19,Twin Cities Metro,3,Accredited Business,False,,1.0,Returned,1.0,Corporation,False,4,1,0.0,,2004-09-27 00:00:00,1973-01-01 00:00:00,MN,1997-11-01 00:00:00,MN,2004-09-08 00:00:00,,,2004-09-08 00:00:00,1,Yes,2004-09-08 00:00:00,2005-09-08 00:00:00,,,,,,2004-09-08 00:00:00,False,,False,False,1973-01-01 00:00:00,0.0,500000.0,2018-10-01 14:56:20.56,7860.0,,,0.0,,False,,,False,,,,,False,0.0,812199.0,False,0.0,
75,True,False,19,Twin Cities Metro,3,Accredited Business,False,,1.0,Returned,6.0,Limited Liability Company (LLC),False,34,1,0.0,,,1947-01-01 00:00:00,MN,1960-04-29 00:00:00,MN,1951-06-24 00:00:00,,,1951-06-24 00:00:00,2,No,,,,,,,,2002-05-14 00:00:00,False,,False,False,1947-01-01 00:00:00,800.0,0.0,2021-08-31 14:45:12.277,,,,0.0,,False,,,False,,,,,False,0.0,237310.0,False,,
77,True,False,19,Twin Cities Metro,1,Not Accredited,False,,,,1.0,Corporation,False,101,1,0.0,,,1841-01-01 00:00:00,MN,,,1970-06-17 00:00:00,,,1970-06-01 00:00:00,2,No,,,,,,,2002-10-22 00:00:00,2016-02-16 00:00:00,False,,False,False,1841-01-01 00:00:00,0.0,11600000.0,2018-10-01 14:56:42.237,7860.0,,,0.0,,False,,,False,,,,,False,0.0,541690.0,False,0.0,
78,True,False,19,Twin Cities Metro,1,Not Accredited,False,,,,6.0,Limited Liability Company (LLC),False,20,1,0.0,,,1956-11-01 00:00:00,MN,,,1984-03-29 00:00:00,,,1984-03-01 00:00:00,2,No,,,,,,,1998-08-18 00:00:00,2001-12-27 00:00:00,False,,False,False,1956-11-01 00:00:00,0.0,2000000.0,2016-09-23 11:53:02.923,5675.0,,,0.0,,False,,,False,,,,,False,0.0,451120.0,False,,
8003,False,False,19,Twin Cities Metro,1,Not Accredited,False,,,,,,True,72,1,,,,1929-01-01 00:00:00,,,,,,,1973-07-01 00:00:00,2,No,,,1.0,Confirmed to be Out of Business,2016-06-03 00:00:00,,2002-05-13 00:00:00,2002-05-28 00:00:00,False,,False,False,1929-01-01 00:00:00,,0.0,2019-06-09 09:54:27.32,4870.0,,,,,False,,,False,,,,,False,,221121.0,False,,
79,True,False,19,Twin Cities Metro,1,Not Accredited,False,,4.0,BP Sent,0.0,,False,230,1,0.0,,,1953-01-01 00:00:00,MN,,,2000-03-22 00:00:00,,,1974-06-01 00:00:00,2,No,,,,,,,2001-07-02 00:00:00,2013-09-21 00:00:00,False,,False,False,1953-01-01 00:00:00,0.0,6500000.0,2018-10-01 15:02:09.47,7860.0,,,0.0,,False,,,False,,,,,False,0.0,524210.0,False,0.0,
81,False,False,19,Twin Cities Metro,1,Not Accredited,False,,,,0.0,,True,5,1,0.0,,,1963-07-01 00:00:00,MN,,,1984-11-27 00:00:00,,,1984-11-01 00:00:00,2,No,,,2.0,Believed to be Out of Business,2017-06-13 00:00:00,2017-06-05 16:09:00.657,2003-03-19 00:00:00,2002-02-06 00:00:00,False,,False,False,1963-07-01 00:00:00,0.0,160000.0,2020-06-14 09:55:43.223,7860.0,,,0.0,,False,,,False,,,,,False,0.0,811111.0,False,0.0,
84,True,False,19,Twin Cities Metro,1,Not Accredited,False,,,,1.0,Corporation,False,20,1,0.0,,,1977-10-24 00:00:00,MN,1977-10-24 00:00:00,MN,2018-11-15 00:00:00,,,1981-12-01 00:00:00,2,No,,,,,,,2021-03-31 00:00:00,2018-11-14 09:36:33.613,False,,False,False,1977-10-24 00:00:00,,7200000.0,2021-03-31 11:37:23.763,6472.0,,,,,False,,,False,,,,,False,,811111.0,False,0.0,
86,True,False,19,Twin Cities Metro,3,Accredited Business,False,,1.0,Returned,5.0,Private Limited Company by Shares (LTD),False,100,1,0.0,,,1977-07-06 00:00:00,MN,1977-07-06 00:00:00,MN,2015-01-16 00:00:00,,,1977-07-06 00:00:00,2,No,,,,,,,,2015-01-08 00:00:00,False,,False,False,1977-07-06 00:00:00,49999.0,40000000.0,2022-10-14 11:09:54.667,9310.0,,,,,False,,,False,,,,,False,,811121.0,False,0.0,
94,True,False,19,Twin Cities Metro,1,Not Accredited,False,,,,6.0,Limited Liability Company (LLC),False,4,1,0.0,,,1982-06-01 00:00:00,MN,2015-08-02 00:00:00,MN,2016-06-03 00:00:00,,,1982-06-01 00:00:00,2,No,,,,,,,2018-10-04 00:00:00,2016-06-03 11:41:17.663,False,,False,False,1982-06-01 00:00:00,1.0,430000.0,2018-10-04 14:56:11.67,7638.0,,,0.0,,False,,2015-08-02 00:00:00,False,,,,,False,0.0,621340.0,False,,
95,True,False,19,Twin Cities Metro,1,Not Accredited,False,,,,1.0,Corporation,False,6,1,0.0,,,1981-01-01 00:00:00,MN,1987-08-11 00:00:00,,1982-07-12 00:00:00,,,1982-07-01 00:00:00,2,No,,,,,,,2019-11-12 00:00:00,2002-06-25 00:00:00,False,,False,False,1981-01-01 00:00:00,0.0,340000.0,2019-11-12 09:32:01.487,4880.0,,,0.0,,False,,,False,,,,,False,0.0,811111.0,False,0.0,
96,True,False,19,Twin Cities Metro,3,Accredited Business,False,,1.0,Returned,1.0,Corporation,False,30,1,0.0,,,1970-05-01 00:00:00,MN,1970-05-01 00:00:00,MN,1982-07-06 00:00:00,,,1972-06-01 00:00:00,2,No,,,,,,,,2002-06-10 00:00:00,False,,False,False,1970-05-01 00:00:00,50000.0,2757894.0,2022-01-31 16:17:53.943,,,,0.0,,False,,,False,,,,,False,0.0,,False,0.0,
97,True,False,19,Twin Cities Metro,1,Not Accredited,False,,,,1.0,Corporation,False,20,1,0.0,,,1980-01-16 00:00:00,MN,,,2016-08-25 00:00:00,,,1982-07-01 00:00:00,2,No,,,,,,,2021-05-26 00:00:00,2016-08-25 13:35:53.343,False,,False,False,1980-01-16 00:00:00,3000.0,3400000.0,2021-05-26 13:57:43.743,4880.0,,,0.0,,False,,,False,,,,,False,0.0,541690.0,False,,
100,True,False,19,Twin Cities Metro,1,Not Accredited,False,,,,1.0,Corporation,False,8,1,0.0,,,1969-01-05 00:00:00,MN,1969-01-05 00:00:00,MN,,,,1984-06-01 00:00:00,2,No,,,,,,,,2013-09-21 00:00:00,False,,False,False,1969-01-05 00:00:00,0.0,1000000.0,2019-06-21 08:49:02.897,4873.0,,,0.0,,False,,,False,,,,,False,0.0,811121.0,False,0.0,
103,True,False,19,Twin Cities Metro,3,Accredited Business,False,,1.0,Returned,1.0,Corporation,False,150,15,0.0,,,1910-01-01 00:00:00,MN,1949-02-08 00:00:00,MN,2002-08-21 00:00:00,,,1973-06-01 00:00:00,2,No,,,,,,,,2008-09-23 00:00:00,False,,False,True,1910-01-01 00:00:00,,125000000.0,2023-07-05 09:02:55.467,9310.0,,,,4.0,False,,,False,,,,,False,,484210.0,False,0.0,
104,True,False,19,Twin Cities Metro,3,Accredited Business,False,,1.0,Returned,1.0,Corporation,False,40,1,,,,1917-01-01 00:00:00,MN,,,1975-06-30 00:00:00,,,1975-06-01 00:00:00,2,No,,,,,,,,2002-06-18 00:00:00,False,,False,False,1917-01-01 00:00:00,,3900000.0,2021-10-07 12:29:05.097,,,,,,False,,,False,,,,,False,,484210.0,False,,
